State,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Alabama,"$7,687","$7,884","$7,836","$8,144","$8,925","$9,736","$10,887","$11,453","$12,249","$12,662","$12,894","$13,240","$13,527","$13,990","$13,819","$13,756","$13,680","$13,472","$12,854","$12,563","$12,518","$12,537"
Alaska,"$5,855","$6,253","$6,698","$6,872","$6,996","$7,387","$7,769","$7,809","$8,113","$8,134","$8,349","$9,107","$9,562","$9,773","$10,028","$10,369","$10,712","$10,475","$9,928","$9,596","$9,672","$9,682"
Arizona,"$6,951","$7,310","$7,465","$7,701","$8,351","$9,837","$11,924","$13,506","$13,643","$13,930","$14,140","$14,446","$14,664","$14,725","$14,804","$14,961","$14,694","$14,046","$13,405","$13,299","$13,205","$13,153"
Arkansas,"$7,808","$8,210","$8,487","$8,695","$8,844","$8,975","$9,309","$9,525","$9,810","$10,023","$10,328","$10,708","$11,073","$11,231","$11,157","$11,380","$11,294","$10,992","$10,428","$10,292","$10,372","$10,505"
California,"$7,151","$7,462","$7,265","$7,689","$8,130","$9,831","$11,053","$12,787","$12,602","$12,547","$12,474","$12,590","$12,480","$12,873","$12,662","$12,411","$12,346","$11,815","$11,390","$11,346","$11,637","$11,949"
Colorado,"$6,363","$7,299","$7,622","$8,440","$8,662","$9,410","$10,452","$11,268","$11,838","$12,572","$12,626","$13,243","$13,800","$14,200","$14,307","$14,368","$14,286","$13,985","$13,406","$13,491","$13,551","$13,711"
Connecticut,"$10,800","$11,135","$11,396","$11,762","$12,021","$12,691","$13,256","$13,194","$13,512","$14,142","$14,480","$15,180","$15,804","$16,000","$16,341","$17,184","$17,693","$17,721","$17,362","$17,460","$17,650","$17,355"
Delaware,"$11,299","$11,623","$11,824","$12,125","$12,399","$13,526","$14,210","$14,941","$15,298","$15,562","$15,635","$15,861","$16,004","$16,000","$16,319","$16,719","$16,911","$16,518","$15,612","$15,877","$16,091","$16,469"
District of Columbia,"$4,295","$4,155","$5,127","$5,855","$5,638","$8,060","$10,336","$10,020","$10,159","$10,028","$9,981","$10,081","$10,523","$10,588","$10,581","$10,635","$10,744","$10,262","$9,502","$9,126","$8,864","$8,636"
Florida,"$5,206","$5,297","$5,295","$5,258","$5,720","$6,478","$7,433","$8,050","$8,744","$8,728","$8,615","$8,640","$8,525","$8,354","$8,147","$8,016","$7,919","$7,564","$7,002","$6,723","$6,527","$6,359"
Georgia,"$5,814","$6,064","$6,243","$6,493","$6,659","$7,516","$8,671","$10,447","$10,573","$10,813","$10,948","$11,475","$11,290","$11,271","$10,955","$11,070","$11,029","$10,558","$9,122","$8,818","$8,755","$8,537"
Hawaii,"$5,772","$5,756","$6,751","$7,791","$8,708","$9,963","$11,013","$11,978","$12,079","$12,541","$13,188","$13,822","$14,289","$13,937","$13,850","$13,831","$13,684","$13,070","$12,215","$11,819","$11,535","$11,457"
Idaho,"$6,121","$6,466","$6,638","$6,805","$6,897","$7,333","$7,870","$8,133","$8,399","$8,743","$8,975","$9,263","$9,408","$9,524","$9,734","$10,074","$9,943","$9,507","$9,006","$9,092","$9,099","$9,174"
Illinois,"$11,069","$11,399","$12,870","$14,130","$14,986","$15,624","$16,197","$16,648","$17,065","$17,388","$17,397","$17,697","$18,031","$17,996","$17,952","$17,880","$17,977","$17,429","$16,517","$16,037","$15,738","$15,677"
Indiana,"$9,966","$10,148","$10,469","$10,676","$10,801","$11,471","$11,795","$11,943","$12,222","$12,337","$12,286","$12,389","$12,403","$12,321","$12,165","$12,206","$12,208","$11,808","$11,107","$10,975","$10,928","$10,647"
Iowa,"$9,216","$9,264","$9,423","$9,656","$9,621","$10,074","$10,565","$10,825","$10,982","$10,833","$10,684","$10,701","$11,094","$11,507","$11,644","$11,800","$11,662","$11,488","$11,129","$11,177","$11,157","$11,183"
Kansas,"$7,231","$7,747","$8,326","$8,923","$8,988","$9,473","$9,786","$9,906","$10,210","$10,683","$11,230","$11,470","$11,949","$11,665","$11,657","$11,600","$11,541","$11,126","$10,403","$10,477","$10,611","$10,584"
Kentucky,"$7,630","$8,291","$9,206","$9,751","$10,183","$10,680","$11,103","$11,414","$11,867","$12,026","$12,524","$12,996","$13,376","$13,556","$13,739","$13,768","$13,697","$13,272","$12,554","$12,531","$12,354","$12,455"
Louisiana,"$6,024","$6,092","$6,021","$5,948","$6,091","$6,427","$6,989","$7,509","$8,239","$9,130","$9,962","$11,045","$11,984","$12,230","$12,189","$12,392","$12,354","$11,933","$11,258","$10,938","$10,560","$10,731"
Maine,"$9,547","$9,999","$10,567","$11,389","$12,081","$12,823","$13,208","$13,407","$13,131","$12,980","$12,981","$13,005","$12,996","$13,005","$13,093","$13,249","$13,436","$13,108","$12,364","$12,495","$12,644","$12,794"
Maryland,"$11,540","$11,767","$11,525","$11,358","$11,055","$11,220","$11,425","$11,396","$11,514","$11,720","$11,809","$12,448","$12,554","$12,729","$12,704","$12,761","$12,610","$12,259","$11,633","$11,433","$11,412","$11,479"
Massachusetts,"$11,990","$12,093","$12,111","$12,248","$12,321","$13,866","$14,010","$14,551","$14,934","$14,855","$14,918","$15,778","$16,518","$16,801","$16,950","$17,251","$17,395","$16,619","$15,940","$15,737","$15,696","$15,896"
Michigan,"$10,728","$11,701","$12,255","$13,198","$13,654","$14,650","$14,966","$15,518","$15,697","$16,033","$15,775","$16,294","$16,738","$17,155","$17,242","$17,361","$17,386","$17,038","$16,353","$16,338","$16,421","$16,696"
Minnesota,"$11,016","$11,448","$12,007","$12,110","$12,438","$13,189","$13,861","$14,340","$14,530","$14,464","$14,368","$14,714","$14,779","$14,896","$14,786","$14,964","$14,963","$14,794","$14,325","$14,205","$14,253","$14,728"
Mississippi,"$6,803","$6,898","$7,107","$7,387","$7,398","$7,432","$7,817","$8,121","$8,638","$9,074","$9,329","$9,710","$10,036","$10,443","$10,791","$10,837","$10,780","$10,543","$10,022","$9,925","$9,979","$10,107"
Missouri,"$10,115","$10,339","$10,423","$10,630","$10,810","$10,829","$10,737","$11,001","$11,142","$11,186","$11,418","$11,620","$11,575","$11,166","$11,091","$11,351","$11,609","$11,649","$11,326","$12,436","$12,807","$13,092"
Montana,"$7,616","$8,108","$8,398","$8,234","$7,980","$8,232","$8,287","$8,418","$8,632","$8,605","$8,556","$8,628","$8,628","$9,077","$9,106","$9,078","$8,962","$8,632","$8,216","$8,316","$8,471","$8,778"
Nebraska,"$8,045","$8,741","$8,352","$8,667","$8,907","$9,356","$9,746","$9,886","$10,075","$10,111","$9,977","$10,335","$10,590","$10,890","$10,934","$11,014","$11,294","$10,805","$9,921","$9,883","$9,766","$9,983"
Nevada,"$4,899","$4,977","$5,822","$6,131","$6,576","$6,818","$7,853","$8,650","$8,961","$8,828","$8,741","$9,049","$9,270","$9,629","$9,831","$9,988","$10,287","$9,961","$9,462","$9,311","$9,583","$9,883"
New Hampshire,"$13,781","$14,152","$14,577","$15,060","$15,393","$16,622","$17,640","$19,327","$20,496","$20,251","$20,036","$20,595","$21,062","$21,123","$21,233","$21,293","$21,120","$20,190","$18,807","$18,264","$17,940","$17,995"
New Jersey,"$13,601","$14,180","$14,903","$15,489","$16,074","$16,709","$17,201","$17,220","$17,414","$17,585","$17,688","$18,077","$18,195","$18,206","$18,188","$18,324","$17,932","$17,780","$17,031","$17,174","$17,509","$17,957"
New Mexico,"$6,663","$7,002","$6,478","$6,597","$6,760","$7,183","$7,572","$7,780","$7,963","$8,238","$8,372","$8,702","$8,903","$9,090","$9,139","$9,359","$10,085","$9,477","$9,853","$9,626","$9,426","$9,267"
New York,"$8,434","$8,253","$8,051","$7,883","$7,658","$8,615","$8,554","$8,881","$9,203","$9,573","$9,920","$10,386","$10,344","$10,417","$10,463","$10,661","$10,547","$10,167","$9,442","$9,145","$8,953","$8,740"
North Carolina,"$6,078","$6,026","$6,496","$6,687","$6,567","$6,812","$7,860","$8,143","$8,696","$9,006","$9,076","$9,468","$9,658","$9,694","$9,268","$9,149","$9,037","$8,767","$8,133","$7,871","$7,678","$7,541"
North Dakota,"$7,851","$8,365","$8,804","$9,012","$9,133","$9,508","$9,700","$9,821","$9,825","$10,053","$10,220","$10,444","$10,584","$10,758","$11,116","$11,677","$12,006","$11,989","$11,414","$11,020","$10,767","$11,080"
Ohio,"$14,039","$13,750","$13,487","$13,141","$12,673","$12,765","$13,372","$13,524","$13,699","$13,741","$13,719","$13,863","$13,828","$13,740","$13,855","$14,276","$14,555","$14,321","$13,872","$13,806","$13,812","$13,840"
Oklahoma,"$6,026","$6,262","$7,079","$7,754","$8,436","$8,136","$8,491","$8,690","$8,980","$9,099","$9,632","$10,120","$10,776","$11,152","$11,285","$11,250","$11,212","$10,971","$10,390","$10,177","$10,312","$10,246"
Oregon,"$8,899","$8,952","$8,906","$9,234","$9,330","$10,365","$10,977","$11,443","$11,657","$11,887","$12,152","$12,731","$13,067","$13,556","$13,602","$14,118","$14,814","$14,558","$14,261","$14,329","$14,564","$14,835"
Pennsylvania,"$14,061","$14,250","$14,456","$15,206","$15,483","$16,155","$16,732","$17,299","$17,358","$17,695","$17,865","$18,194","$18,707","$19,060","$18,996","$18,895","$18,697","$18,195","$17,429","$16,984","$16,743","$16,954"
Rhode Island,"$10,113","$10,616","$10,840","$11,214","$11,556","$12,762","$13,761","$14,334","$15,316","$15,060","$14,905","$15,481","$15,325","$16,078","$16,112","$16,522","$17,096","$16,754","$16,169","$16,064","$16,032","$16,124"
South Carolina,"$11,269","$12,176","$12,638","$13,000","$13,657","$14,288","$14,859","$14,824","$15,068","$15,433","$15,574","$16,052","$16,376","$16,551","$16,626","$16,451","$16,302","$15,589","$14,446","$13,882","$13,538","$13,266"
South Dakota,"$7,411","$7,572","$7,936","$8,297","$8,521","$9,052","$9,329","$9,724","$10,361","$10,565","$10,473","$10,943","$10,948","$11,087","$11,135","$11,316","$11,357","$11,045","$10,039","$9,714","$9,397","$9,385"
Tennessee,"$7,340","$7,853","$7,943","$8,331","$8,503","$9,152","$9,631","$10,263","$10,765","$11,107","$12,140","$12,584","$12,795","$12,873","$12,794","$12,959","$13,001","$12,560","$11,692","$11,540","$11,665","$11,742"
Texas,"$8,651","$8,878","$9,559","$10,016","$10,347","$10,998","$11,435","$11,527","$11,702","$11,777","$12,019","$12,527","$12,794","$12,978","$13,032","$13,211","$13,470","$13,184","$12,252","$11,833","$11,550","$11,258"
Utah,"$5,581","$5,907","$6,095","$6,303","$6,393","$6,863","$7,259","$7,587","$7,870","$8,174","$8,379","$8,644","$8,801","$8,906","$8,960","$9,013","$8,984","$8,778","$8,494","$8,186","$8,218","$8,173"
Vermont,"$14,971","$15,247","$15,625","$16,282","$16,961","$18,034","$18,419","$18,745","$18,968","$19,301","$19,690","$20,368","$20,878","$21,057","$21,796","$21,645","$22,048","$21,088","$19,554","$18,214","$18,115","$18,094"
Virginia,"$9,510","$9,930","$10,471","$10,883","$11,337","$11,911","$13,008","$13,649","$13,885","$14,328","$15,211","$16,055","$16,572","$16,840","$17,299","$17,179","$17,253","$16,779","$16,085","$16,081","$16,068","$16,095"
Washington,"$8,376","$8,659","$9,056","$9,296","$9,621","$10,988","$12,104","$13,590","$14,859","$14,943","$14,533","$13,974","$12,437","$12,466","$12,623","$12,739","$13,266","$12,954","$12,308","$12,168","$12,182","$12,261"
West Virginia,"$6,189","$6,382","$6,654","$6,842","$7,039","$7,474","$7,717","$7,924","$8,253","$8,643","$9,095","$9,704","$10,051","$10,391","$10,636","$10,679","$10,644","$10,378","$9,851","$9,749","$9,836","$9,997"
Wisconsin,"$8,894","$9,275","$9,650","$9,959","$10,163","$10,760","$11,386","$11,734","$12,187","$12,082","$11,928","$11,967","$11,985","$11,717","$11,559","$11,439","$11,316","$10,887","$10,214","$10,242","$10,402","$10,602"
Wyoming,"$5,528","$5,653","$5,614","$5,519","$5,415","$5,592","$5,799","$5,905","$6,000","$6,087","$6,319","$6,644","$6,782","$6,857","$6,924","$7,029","$7,206","$7,245","$7,086","$7,078","$7,141","$7,435"